STATE,STATENAME,ST_CASE,PEDS,PERNOTMVIT,VE_TOTAL,VE_FORMS,PVH_INVL,PERSONS,PERMVIT,COUNTY,COUNTYNAME,CITY,CITYNAME,MONTH,MONTHNAME,DAY,DAYNAME,DAY_WEEK,DAY_WEEKNAME,YEAR,HOUR,HOURNAME,MINUTE,MINUTENAME,TWAY_ID,TWAY_ID2,ROUTE,ROUTENAME,RUR_URB,RUR_URBNAME,FUNC_SYS,FUNC_SYSNAME,RD_OWNER,RD_OWNERNAME,NHS,NHSNAME,SP_JUR,SP_JURNAME,MILEPT,MILEPTNAME,LATITUDE,LATITUDENAME,LONGITUD,LONGITUDNAME,HARM_EV,HARM_EVNAME,MAN_COLL,MAN_COLLNAME,RELJCT1,RELJCT1NAME,RELJCT2,RELJCT2NAME,TYP_INT,TYP_INTNAME,REL_ROAD,REL_ROADNAME,WRK_ZONE,WRK_ZONENAME,LGT_COND,LGT_CONDNAME,WEATHER,WEATHERNAME,SCH_BUS,SCH_BUSNAME,RAIL,RAILNAME,NOT_HOUR,NOT_HOURNAME,NOT_MIN,NOT_MINNAME,ARR_HOUR,ARR_HOURNAME,ARR_MIN,ARR_MINNAME,HOSP_HR,HOSP_HRNAME,HOSP_MN,HOSP_MNNAME,FATALS
26,Michigan,260972,0,0,2,2,0,3,3,163,WAYNE (163),1260,DETROIT,12,December,22,22,5,Thursday,2022,9,9:00am-9:59am,30,30,SR-3 GRATIOTA AVE,ST PATRICK ST,3,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,66,66,42.41320278,42.41320278,-82.99222222,-82.99222222,12,Motor Vehicle In-Transport,2,Front-to-Front,0,No,2,Intersection,4,Y-Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,2
26,Michigan,260973,1,1,1,1,0,1,1,49,GENESEE (49),1730,FLINT,12,December,31,31,7,Saturday,2022,2,2:00am-2:59am,30,30,SR-21 E 5TH ST,S SAGINAW ST,3,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,3,3,43.01153333,43.01153333,-83.687075,-83.687075,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,3,Intersection-Related,2,Four-Way Intersection,1,On Roadway,0,None,3,Dark - Lighted,2,Rain,0,No,0000000,Not Applicable,2,2:00am-2:59am,30,30,2,2:00am-2:59am,34,34,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260974,0,0,1,1,0,2,2,149,ST JOSEPH (149),0,NOT APPLICABLE,11,November,15,15,3,Tuesday,2022,19,7:00pm-7:59pm,1,1,CR-RIVER RD,NA,4,County Road,1,Rural,6,Minor Collector,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,36,36,41.82822778,41.82822778,-85.70510556,-85.70510556,42,Tree (Standing Only),0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,2,Dark - Not Lighted,4,Snow,0,No,0000000,Not Applicable,19,7:00pm-7:59pm,1,1,19,7:00pm-7:59pm,22,22,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260975,1,1,1,1,0,1,1,65,INGHAM (65),0,NOT APPLICABLE,11,November,21,21,2,Monday,2022,20,8:00pm-8:59pm,35,35,SR-43 GRAND RIVER AVE,NA,3,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,57,57,42.727025,42.727025,-84.45354722,-84.45354722,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,20,8:00pm-8:59pm,35,35,20,8:00pm-8:59pm,40,40,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260976,1,1,1,1,0,1,1,49,GENESEE (49),1730,FLINT,12,December,3,3,7,Saturday,2022,2,2:00am-2:59am,51,51,DUPONT ST,MACKIN RD,6,Local Street - Municipality,2,Urban,4,Minor Arterial,4,City or Municipal Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,8,8,43.024675,43.024675,-83.712875,-83.712875,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,3,Intersection-Related,3,T-Intersection,1,On Roadway,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,2,2:00am-2:59am,51,51,2,2:00am-2:59am,51,51,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260977,0,0,1,1,0,1,1,65,INGHAM (65),2700,LANSING,12,December,10,10,7,Saturday,2022,15,3:00pm-3:59pm,25,25,SR-96 CEDAR ST,ROUSE ST,3,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,84,84,42.69430833,42.69430833,-84.54793333,-84.54793333,30,Utility Pole/Light Support,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,3,Intersection-Related,3,T-Intersection,4,On Roadside,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,15,3:00pm-3:59pm,25,25,15,3:00pm-3:59pm,27,27,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260978,0,0,2,2,0,2,2,163,WAYNE (163),1210,DEARBORN,12,December,26,26,2,Monday,2022,8,8:00am-8:59am,41,41,US-23 MICHIGAN AVE,GULLEY RD,2,US Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,139,139,42.29745833,42.29745833,-83.28569167,-83.28569167,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,2,Four-Way Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,8,8:00am-8:59am,42,42,8,8:00am-8:59am,47,47,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260979,0,0,1,1,0,1,1,31,CHEBOYGAN (31),0,NOT APPLICABLE,12,December,12,12,2,Monday,2022,20,8:00pm-8:59pm,7,7,CR-BLACK RIVER RD,NA,4,County Road,1,Rural,5,Major Collector,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,134,134,45.41959167,45.41959167,-84.28850556,-84.28850556,35,Embankment,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,2,Dark - Not Lighted,10,Cloudy,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260980,0,0,1,1,0,1,1,27,CASS (27),0,NOT APPLICABLE,12,December,28,28,4,Wednesday,2022,19,7:00pm-7:59pm,49,49,CR-BERTRAND ST,NA,4,County Road,1,Rural,5,Major Collector,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,9,9,41.77636111,41.77636111,-86.20738889,-86.20738889,42,Tree (Standing Only),0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,2,Dark - Not Lighted,10,Cloudy,0,No,0000000,Not Applicable,19,7:00pm-7:59pm,44,44,19,7:00pm-7:59pm,48,48,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260981,1,1,1,1,0,1,1,103,MARQUETTE (103),3050,MARQUETTE,12,December,27,27,3,Tuesday,2022,20,8:00pm-8:59pm,7,7,US-41,MCCLELLAN AVE,2,US Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,14,14,46.54346944,46.54346944,-87.42005556,-87.42005556,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,3,Intersection-Related,2,Four-Way Intersection,1,On Roadway,0,None,3,Dark - Lighted,2,Rain,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260982,1,1,1,1,0,1,1,163,WAYNE (163),1210,DEARBORN,12,December,17,17,7,Saturday,2022,17,5:00pm-5:59pm,16,16,SR-153 FORD RD,NA,3,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,46,46,42.32958333,42.32958333,-83.17481111,-83.17481111,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,5,Dusk,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260983,0,0,1,1,0,1,1,157,TUSCOLA (157),0,NOT APPLICABLE,2,February,6,6,1,Sunday,2022,17,5:00pm-5:59pm,20,20,CR-CARTWRIGHT RD,NA,4,County Road,1,Rural,7,Local,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,8,8,43.37689167,43.37689167,-83.16945,-83.16945,5,Fell/Jumped from Vehicle,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260984,0,0,1,1,0,1,1,125,OAKLAND (125),1652,FARMINGTON HILLS,2,February,17,17,5,Thursday,2022,7,7:00am-7:59am,40,40,CR-TEN MILE RD,NA,4,County Road,2,Urban,4,Minor Arterial,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,10,10,42.47035556,42.47035556,-83.35498333,-83.35498333,42,Tree (Standing Only),0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,4,Dawn,2,Rain,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260985,0,0,4,4,0,5,5,81,KENT (81),2010,GRAND RAPIDS,2,February,19,19,7,Saturday,2022,14,2:00pm-2:59pm,26,26,EASTERN AVE SE,28TH ST SE,6,Local Street - Municipality,2,Urban,4,Minor Arterial,4,City or Municipal Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,105,105,42.91259167,42.91259167,-85.64699444,-85.64699444,12,Motor Vehicle In-Transport,1,Front-to-Rear,0,No,3,Intersection-Related,2,Four-Way Intersection,1,On Roadway,0,None,1,Daylight,10,Cloudy,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260986,1,1,1,1,0,1,1,163,WAYNE (163),4975,VAN BOWEN,12,December,13,13,3,Tuesday,2022,20,8:00pm-8:59pm,0,0,I-94,NA,1,Interstate,2,Urban,1,Interstate,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,55,55,42.22048056,42.22048056,-83.43888889,-83.43888889,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,2,Dark - Not Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,98,Unknown if Notified,99,Unknown EMS Scene Arrival Hour,98,Unknown if Arrived,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260987,0,0,2,2,0,2,2,161,WASHTENAW (161),3582,NORTHFIELD TOWNSHIP,12,December,16,16,6,Friday,2022,17,5:00pm-5:59pm,17,17,CR-JOY RD,NA,4,County Road,1,Rural,7,Local,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,28,28,42.34510556,42.34510556,-83.694525,-83.694525,12,Motor Vehicle In-Transport,2,Front-to-Front,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,5,Dusk,4,Snow,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260988,0,0,1,1,0,1,1,77,KALAMAZOO (77),1084,COMSTOCK,3,March,17,17,5,Thursday,2022,13,1:00pm-1:59pm,55,55,CR-N 33RD ST,NA,4,County Road,2,Urban,4,Minor Arterial,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,30,30,42.33129167,42.33129167,-85.44718889,-85.44718889,34,Ditch,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260989,1,1,1,1,0,1,1,49,GENESEE (49),1731,FLINT TOWNSHIP,12,December,20,20,3,Tuesday,2022,18,6:00pm-6:59pm,21,21,SR-21 CORUNNA RD,NA,3,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,93,93,43.00216944,43.00216944,-83.74508056,-83.74508056,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,8,Driveway Access Related,1,Not an Intersection,1,On Roadway,0,None,2,Dark - Not Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,98,Unknown if Notified,99,Unknown EMS Scene Arrival Hour,98,Unknown if Arrived,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260990,0,0,1,1,0,1,1,125,OAKLAND (125),0,NOT APPLICABLE,12,December,26,26,2,Monday,2022,0,0:00am-0:59am,28,28,COMMERCE RD,NA,6,Local Street - Municipality,2,Urban,4,Minor Arterial,4,City or Municipal Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,36,36,42.59263333,42.59263333,-83.61480833,-83.61480833,59,Traffic Sign Support,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,2,Dark - Not Lighted,4,Snow,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260991,0,0,1,1,0,1,1,55,GRAND TRAVERSE (55),0,NOT APPLICABLE,12,December,22,22,5,Thursday,2022,11,11:00am-11:59am,14,14,CR-HIGH LAKE RD,NA,4,County Road,1,Rural,7,Local,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,9,9,44.69676111,44.69676111,-85.51636389,-85.51636389,34,Ditch,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,11,11:00am-11:59am,20,20,11,11:00am-11:59am,22,22,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260992,0,0,1,1,0,1,1,99,MACOMB (99),5110,WARREN,3,March,21,21,2,Monday,2022,16,4:00pm-4:59pm,25,25,THOMAS AVE,NA,6,Local Street - Municipality,2,Urban,7,Local,4,City or Municipal Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,2,2,42.46446389,42.46446389,-83.06954167,-83.06954167,42,Tree (Standing Only),0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260993,0,0,1,1,0,1,1,77,KALAMAZOO (77),4200,RICHLAND,4,April,16,16,7,Saturday,2022,10,10:00am-10:59am,28,28,SR-43,W GULL LAKE DR,3,State Highway,1,Rural,4,Minor Arterial,1,State Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,9,9,42.41478889,42.41478889,-85.43794444,-85.43794444,42,Tree (Standing Only),0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,3,Intersection-Related,4,Y-Intersection,4,On Roadside,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260994,0,0,1,1,0,1,1,99,MACOMB (99),5110,WARREN,10,October,29,29,7,Saturday,2022,1,1:00am-1:59am,15,15,HOOVER RD,NA,6,Local Street - Municipality,2,Urban,4,Minor Arterial,4,City or Municipal Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,30,30,42.49286944,42.49286944,-83.00643611,-83.00643611,30,Utility Pole/Light Support,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260995,0,0,2,2,0,2,2,163,WAYNE (163),1210,DEARBORN,4,April,24,24,1,Sunday,2022,15,3:00pm-3:59pm,27,27,SR-39 SOUTHFIELD FWY,NA,3,State Highway,2,Urban,2,Principal Arterial - Other Freeways and Expressways,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,63,63,42.31238611,42.31238611,-83.21508333,-83.21508333,59,Traffic Sign Support,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,1,Construction,1,Daylight,10,Cloudy,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260996,1,1,1,1,0,1,1,99,MACOMB (99),5110,WARREN,5,May,1,1,1,Sunday,2022,5,5:00am-5:59am,3,3,SR-102 8 MILE RD,NA,3,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,33,33,42.44864444,42.44864444,-83.01970556,-83.01970556,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,3,Dark - Lighted,2,Rain,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260997,0,0,4,4,0,7,7,77,KALAMAZOO (77),3727,OSHTEMO,5,May,16,16,2,Monday,2022,14,2:00pm-2:59pm,40,40,CR-S 9TH ST,QUAIL RUN DR,4,County Road,2,Urban,3,Principal Arterial - Other,2,County Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,31,31,42.27563333,42.27563333,-85.67753333,-85.67753333,12,Motor Vehicle In-Transport,1,Front-to-Rear,0,No,3,Intersection-Related,2,Four-Way Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260998,0,0,2,2,0,2,2,149,ST JOSEPH (149),0,NOT APPLICABLE,12,December,6,6,3,Tuesday,2022,12,12:00pm-12:59pm,1,1,US-12,NA,2,US Highway,1,Rural,4,Minor Arterial,1,State Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,20,20,41.79708611,41.79708611,-85.72236389,-85.72236389,12,Motor Vehicle In-Transport,2,Front-to-Front,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,1,Daylight,10,Cloudy,0,No,0000000,Not Applicable,12,12:00pm-12:59pm,1,1,12,12:00pm-12:59pm,11,11,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260999,0,0,1,1,0,1,1,93,LIVINGSTON (93),2211,HARTLAND,12,December,16,16,6,Friday,2022,20,8:00pm-8:59pm,10,10,US-23,NA,2,US Highway,2,Urban,2,Principal Arterial - Other Freeways and Expressways,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,146,146,42.63300833,42.63300833,-83.749025,-83.749025,57,Cable Barrier,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,3,On Median,0,None,2,Dark - Not Lighted,4,Snow,0,No,0000000,Not Applicable,20,8:00pm-8:59pm,10,10,20,8:00pm-8:59pm,16,16,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,261000,0,0,1,1,0,1,1,139,OTTAWA (139),2290,HOLLAND,5,May,19,19,5,Thursday,2022,13,1:00pm-1:59pm,15,15,PAW PAW DR,NA,6,Local Street - Municipality,2,Urban,4,Minor Arterial,4,City or Municipal Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,3,3,42.79279167,42.79279167,-86.07145278,-86.07145278,33,Curb,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,261001,0,0,2,2,0,4,4,125,OAKLAND (125),4567,SOUTHFIELD,12,December,6,6,3,Tuesday,2022,19,7:00pm-7:59pm,41,41,SR-39,NA,3,State Highway,2,Urban,2,Principal Arterial - Other Freeways and Expressways,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,0,None,42.44933333,42.44933333,-83.220025,-83.220025,12,Motor Vehicle In-Transport,1,Front-to-Rear,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,3,Dark - Lighted,2,Rain,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,261002,0,0,2,2,0,6,6,163,WAYNE (163),1260,DETROIT,5,May,30,30,2,Monday,2022,4,4:00am-4:59am,20,20,MACK AVE,CONNER ST,6,Local Street - Municipality,2,Urban,3,Principal Arterial - Other,4,City or Municipal Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,41,41,42.38365278,42.38365278,-82.96787222,-82.96787222,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,2,Four-Way Intersection,1,On Roadway,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,261003,0,0,1,1,0,1,1,25,CALHOUN (25),310,BATTLE CREEK,6,June,10,10,6,Friday,2022,1,1:00am-1:59am,30,30,HAMBLIN AVE,NA,6,Local Street - Municipality,2,Urban,5,Major Collector,4,City or Municipal Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,12,12,42.32199444,42.32199444,-85.19090833,-85.19090833,42,Tree (Standing Only),0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,261004,1,1,1,1,0,1,1,163,WAYNE (163),1260,DETROIT,6,June,12,12,1,Sunday,2022,23,11:00pm-11:59pm,40,40,VEACH ST,NA,6,Local Street - Municipality,2,Urban,7,Local,4,City or Municipal Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,4,4,42.43390278,42.43390278,-83.02106389,-83.02106389,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
